age,bmi,exercise_hours,junk_food_score,sleep_hours,healthy
47,34.22681063495561,5.05046042473591,6,5.568729849050404,0
54,23.253097206902652,4.733577298450604,6,4.030589520873619,1
40,20.430430488890682,5.621070184684131,2,4.446067113552466,1
56,25.801687468097086,1.8994677469984502,1,5.192865336064273,0
32,24.319257816389797,4.098910220366325,2,7.4524789424655795,1
46,24.518778650031784,0.8337984224667814,4,5.7879638436233805,0
53,23.13937052309802,3.0760906211585004,2,3.0477028853008967,1
30,18.92605017199996,3.9013365489701153,1,6.663850295472303,1
49,18.393226564135105,5.21779407636378,7,9.450593743351925,1
24,39.72989257419269,7.604248420689628,8,8.684543277060754,0
39,27.41100894218897,4.805208532386847,6,8.776479598817417,1
45,26.455186237512997,5.948751329412478,4,8.56540612324292,1
19,32.952240219247535,4.050128475961622,6,5.266115779272965,0
59,22.801585533031414,5.0728322510106505,3,8.356356836280744,1
23,38.89914604690496,0.5674577290701874,8,4.002129504678351,0
45,35.29959031714215,2.035132646734776,2,7.604013030931674,0
45,19.967042050869708,2.8948247456411096,5,7.490979966794961,1
37,27.186777067268423,3.7799468400521086,1,3.1789885936281426,0
47,37.340602766367624,0.3651899640190699,6,8.515790935136522,0
28,38.784104490411025,1.1201927804265415,2,9.322736735665913,0
45,28.282833247497134,2.2145144623304462,4,4.871906949304753,0
42,31.49505056263557,7.772261527208405,6,8.686735069303056,0
56,21.674746814025653,2.650776056824406,8,3.5768418030336373,0
50,39.80570977501348,3.8563284648966603,8,7.199775007827462,0
18,23.096777430435754,1.5687817019071435,6,6.39952805733994,0
44,38.740099030972765,4.886240568606146,4,6.821464733163,1
30,32.29222627783211,2.2454657241277944,8,9.483436413190415,0
58,31.3702094873349,1.6559406275074142,8,9.099206730727975,0
20,29.279147242363187,4.1325810275678325,1,8.4955856006783,0
56,23.074735857790692,0.04404639328336657,4,4.915889203748597,0
23,21.88361670412118,0.06131226119380262,4,9.382730400802641,1
25,22.85069659954386,1.7525504728148622,7,3.6825538472471266,0
44,22.1016417671736,0.29377090000656914,7,8.973304515911515,0
26,35.15085841846857,0.864206033045531,8,5.297120506475254,0
54,25.70275570166806,2.7108851947100128,5,3.3764061816338837,0
50,19.27253888439472,6.420685436638503,7,7.685498889685238,1
59,39.32025786309785,4.576389146954407,8,4.618959498211688,0
41,37.44328946919536,4.101341807651331,9,4.704997881052424,0
32,38.41055023029469,2.347910585664973,3,5.1423301636014,0
49,39.88797209822158,7.454029755462531,3,3.445793372517617,0
49,21.82569548282872,3.1761203298975333,4,4.2398900093877785,1
41,26.717324415858492,0.6967421343661719,5,3.0359773930989222,0
58,34.681246465490005,4.93653212894241,1,6.117866647740508,1
29,33.31245359718343,0.9107071478128113,7,3.589787641925799,0
56,21.38570993947681,2.7617851424135367,9,7.778568235309393,0
19,35.94832874979359,4.059295509742471,8,4.649359958341538,0
20,22.937692580406534,6.9937801974814064,5,9.60501900824624,1
54,22.923987526097708,3.9483726427209493,4,9.098761391790568,1
34,29.8134373036551,5.618070128253314,7,5.026086264777458,0
19,31.04467856651747,7.942534711992563,5,8.482508182596751,0
19,30.761896572431844,1.051912959183853,7,8.622714332653644,0
45,20.012710422750608,2.197852204156156,1,9.905941798800873,1
40,37.30413897786837,3.1566086047811712,1,7.184879907919795,1
54,23.843200936951533,3.374625428310651,3,3.5737601425056353,1
49,20.84932826822169,3.288168602124366,2,7.527860602484667,1
50,37.552457757117494,7.260888020452439,2,7.374858238632246,0
18,39.024332961054576,5.7122611557348515,7,7.468454041943023,0
36,36.96680757983991,4.86324171272563,2,5.150019536729481,0
19,35.80935364394732,2.4749817429022567,4,9.017757095562331,0
43,32.415323574058476,6.5903230737703575,2,9.716305280687884,1
49,30.118862153401064,7.6404840918799115,6,4.52398759084706,0
23,19.913708718051023,6.569586260401812,8,3.6170651069565114,1
49,26.985970687555373,0.012520841531783233,4,4.361745232179389,0
21,26.199147374270908,5.091210961467256,5,8.743864974790032,1
28,23.714583242727176,0.4090830515368058,4,7.736512443738932,1
34,33.91524250114887,2.060857762669775,3,7.452331396373887,0
55,28.90926617173296,0.4761976027821735,5,5.812551945765971,0
41,19.783016749968255,4.830363623595102,9,7.04479580058005,1
22,22.84403044289585,5.492719307940854,8,5.155118876920572,1
51,33.03169280051111,0.9159011045272409,8,6.340400555925729,0
23,19.674878908786603,3.070711064359836,8,8.551441198594592,1
39,36.72655210907291,3.649892071644336,8,9.868691182188236,1
28,28.893223594307436,2.9524241740873327,7,9.527422465128613,0
33,28.572904701186257,0.9682000038815444,8,9.537061599923742,0
50,31.032971262509385,3.3515823214998033,8,5.815566143929787,0
26,36.14298125035328,6.009424382467345,8,6.281529163547536,0
23,25.651802573848247,0.5680613162660437,7,7.939447774582871,0
33,32.9163553562994,0.6414401126552276,1,9.455343496358989,0
46,30.446103207907406,2.8381703346878737,4,3.9939598154645926,0
20,23.87462194372727,7.5338056929514,4,5.12969304679037,1
37,37.329859699813476,5.348581173783312,5,3.974727912158767,0
53,35.54337247535241,5.429359653380518,6,7.284059709716187,0
36,32.48594036248536,2.8953599267029198,4,5.144106978212763,0
43,36.712798040073324,4.749286329668307,2,5.282754967588014,0
20,37.08047242111565,0.08104947222194703,6,3.496411716415855,0
36,33.583985487730764,5.088768371276338,8,5.448572432653144,0
37,36.41429322400079,7.306295580609894,8,9.037475551811097,1
49,33.34437215672424,4.9005877467585535,7,4.631509683235844,0
24,32.96309697872661,6.98958874773076,6,7.866312263470459,0
58,31.609450320734055,5.7917844437287505,2,7.407398414570149,0
50,34.55976607026811,0.964467331229522,7,9.044392258583807,0
57,21.48931231644762,7.219626458286734,5,3.9260156335572676,1
56,37.37915670237643,0.5315507548461991,6,9.843129722415302,0
35,37.180557610395105,4.27173978038211,8,7.078400522282559,0
57,18.6434402267603,1.1370969903476613,8,9.9683190664277,1
18,36.16796851242478,0.09365288584723253,3,9.380603081060956,0
28,20.835137084415795,3.376274081021112,7,4.5506209047917405,1
45,25.37261479370112,2.36032566123325,1,3.3931340693231915,0
42,34.35718163841537,3.888003950380824,1,4.78947365656753,0
40,21.53671771306278,4.617599093876406,7,6.69294554299594,1
48,35.99527453061937,0.34991257847157886,9,4.20117456945633,0
47,36.30695191507032,0.9840263609899651,7,4.172218211625919,0
59,29.164290142738395,4.469139171603403,5,6.238154829736072,1
52,18.140489177770338,2.745338825381266,8,3.2328757981855087,0
24,24.31483892984808,5.833387900395584,2,3.853216577725893,1
33,31.57239220426633,5.218333188735517,9,5.911029375855633,0
43,39.58609591660331,6.764834903919255,6,3.441909364455765,0
19,31.899897594366706,5.539942613353802,9,5.777285395188706,0
18,23.715678783411516,3.439448619121185,2,6.318043861639115,1
29,31.94812546819145,5.383732979155459,3,6.158866298511801,1
22,29.879678353748822,2.203049394043348,8,9.08422400182161,0
54,35.15659869332516,2.4505079902257014,1,6.710437185362127,0
49,20.353574054193086,6.311881279366347,7,6.275863237346304,1
26,34.74261385504462,3.5713561312126574,7,5.874964717741664,0
58,29.907864730874426,6.38704272414682,1,8.723363648131404,1
52,39.18582408489788,6.579378989346227,9,9.265396227998831,1
36,25.521187652851093,6.86049870129027,8,8.972697284379823,1
33,31.91768164894686,7.3330818867296585,4,7.714826046919736,0
20,38.504618321220384,3.44788176410637,5,3.9615322217807196,0
37,20.255214015794945,2.5509345465691107,2,4.938089786444086,0
41,38.619026719201926,4.657589972752911,9,3.3224414457738423,0
50,33.13348589061789,2.9693793875010206,6,9.515768524930799,0
41,19.49241530031378,4.808593334401864,3,7.625589707836372,1
28,24.62119847282996,5.644686901150597,7,8.224540190192691,1
25,33.5797859501962,5.507240147937095,9,5.1810021770756025,0
53,19.481713232312977,2.996423096160971,3,8.919574655941396,0
55,30.807750123878012,1.3348816135900226,2,4.81722298595935,0
57,25.609427252965048,3.4442347076976603,7,3.011506299787148,1
37,31.660141390884498,1.1407531526552699,7,5.634904737644858,0
52,19.006324743875282,7.120776281470467,4,6.995330366713514,1
42,37.17380973535228,2.7670196859028593,9,6.350934005758658,0
52,39.416757321902736,1.2356779777865903,8,9.03453299803618,0
42,39.315312816285214,0.20358207924600702,1,3.7378370016931686,0
46,34.492340298344345,5.166579090291874,1,6.876764084436079,1
35,20.861897282873905,5.095218539637946,5,6.5908554487463515,1
35,34.6817903104385,2.7248333326503333,6,4.969750875205142,0
19,18.540912162093633,0.573695110781208,3,8.755596788039075,1
52,18.48671813363794,3.277031159161856,9,8.269940591175445,1
33,25.119424821289908,2.4897399605071486,6,8.130014311322817,1
58,28.750150188902644,5.416965117880075,4,9.133347347886893,1
53,34.948963191771455,4.846233995621523,7,8.059492204350647,0
50,33.03249828534312,2.91674982558032,8,4.622889042003085,0
21,27.809859540288464,1.7431404340399208,9,7.938938981547838,0
50,24.01978665819665,7.904287729244735,6,5.153919693728907,1
31,39.93673900346965,3.632012969568919,6,4.695222552432294,0
38,27.375988649191406,5.506193886241896,8,3.5110251502973915,0
37,27.93051453525286,1.1244237406268862,5,8.208200062433736,0
25,21.599724066216723,3.8847175972751824,3,7.977006733648679,1
24,35.485810072498445,0.2202937589557239,3,4.641496343718656,0
20,33.26100896719275,4.0436409432836,6,8.245653117069093,1
34,22.856931481352728,7.712139256941619,2,9.424886181654871,1
50,19.81238300354854,3.073653703886402,6,3.7562027024410547,1
29,32.97098464564369,0.3119681005992927,6,4.628456468707425,0
39,32.399246714184976,0.24764632735474823,8,8.251825558611209,0
39,24.011709593960603,3.103894079574956,7,4.921546714549548,1
47,38.918998369509026,1.2801994917055524,8,7.3726478199860175,0
55,21.323273619179805,0.1868167706254873,9,3.5681495712460016,0
55,27.51136562293724,6.049708911601415,6,6.165417353724771,0
25,38.75955024368717,3.6681840710551255,3,8.173639953950673,0
44,27.23400097237469,2.313958175781236,3,7.805597601302768,0
44,32.04757084860988,7.200665464131846,1,8.705504704730647,0
51,26.747076755181475,0.9291116816042049,5,9.142164886222183,1
38,24.03273445167074,7.647350631642554,4,8.412284508811307,1
47,39.64750825511622,2.5117337390188226,9,7.701114200572482,0
50,27.005348138930948,7.10722937846945,9,3.222057442712218,0
45,37.67018248094096,4.823543011835692,5,6.744766713866108,1
50,23.059001329603895,6.6136588779319,4,3.2638840744039697,1
22,22.68830348855183,7.872105305683714,7,8.65647471981216,1
36,18.68494982345925,2.307243502549966,6,5.245071671219703,0
21,32.33667015826947,7.689083883260744,4,6.937005618825447,0
52,26.107579561922744,3.115855159219363,2,4.956117151232318,1
34,37.01588149647202,3.0840952378953785,1,8.477501010662056,1
45,28.410617947214256,2.7230968340360455,4,9.205517686493318,0
47,39.30025541412388,4.331260858780682,4,5.790497459491448,0
46,22.081561345468664,1.2331603454278968,1,9.040456754576923,0
23,37.10970969502344,4.429691882864089,6,4.8695250521943265,0
52,35.08513076141832,4.333638499280032,4,6.742626461528667,1
58,34.96028058216915,6.09521450083896,1,9.011330008870928,0
54,36.58523101857153,6.6691996955006845,1,5.281169398310533,0
41,34.742527800745975,3.5235308024993923,1,9.678295855546601,0
46,31.77684707589114,2.41866599481195,8,3.8531565124696856,0
48,20.887387309012528,2.0746791785367558,8,3.1279254880645437,0
52,18.71557594880754,1.5569906936389755,2,9.328947468047335,0
50,38.25865265194511,0.46118065759219906,7,3.4805406630351055,0
38,31.56630691945624,2.7395838306777067,8,9.943224371632443,0
49,35.52382040147588,2.161981537046266,8,9.659778033853744,0
40,28.593491733276103,7.731339086931259,7,3.9591463702542447,0
50,20.58078015717268,4.461670610000351,5,6.7630923798479605,1
20,20.75408742845611,2.7782163122440604,1,4.2944420822700105,0
35,33.08243631903737,4.643740807949568,9,5.9970862112108385,0
42,27.46672968778818,1.113573610765564,7,3.4299759048188285,0
59,22.411543987407406,3.5523499936176233,2,4.567472114576127,1
48,28.815080028311613,5.009874571368511,6,5.542909574792297,0
20,19.41259661565295,3.911182654339611,2,6.070532501722384,1
57,30.803370842116774,3.214230405234594,1,9.842473807462252,1
41,23.91785489757215,7.950787111197585,7,8.65505951978787,1
49,35.54630021401814,7.042518097191416,2,8.161869610183622,1
39,24.827963096318623,4.987247665275521,2,6.75928920319382,1
40,28.014843279799628,4.555018889458262,5,8.879984324230403,0
19,18.255651877978213,4.965283838596672,5,5.375259849589978,1
44,19.593831531480294,1.610496862579466,7,7.962293789413213,1
59,26.634858240947068,3.161101946114549,1,9.956487827647205,1
19,28.558654363776718,0.31567626312719455,8,5.202402362546391,0
43,31.200452058624684,3.8043682998946133,3,7.718122744187771,0
34,24.41657673160467,4.344196671661305,4,8.910204049066678,1
57,33.28960149478394,1.8219978888256767,9,9.410653083454706,0
50,36.922692738162496,7.71223077732411,4,8.025528836580712,1
26,35.15672175565369,7.275636887497936,5,4.9852554639199536,0
56,18.871614157663856,5.777145883647247,7,5.283975060982625,1
46,28.571152839672237,4.267093030122901,4,3.1453062248677495,0
59,20.308463925199845,6.95975327718148,1,8.326201843700566,1
43,23.324990348975604,1.0452187505877033,9,3.2991772424336596,0
52,39.70657705187722,6.32407835419908,4,9.05256648221922,0
42,21.13490194383329,0.9985665117347864,9,3.8306243013217713,0
41,28.975539375929834,6.353685300395243,6,4.20313558495147,0
30,31.599426154998618,2.2061405460108556,1,6.335685295825661,0
24,33.454229351970284,7.0167246481455114,3,8.165162906181196,1
53,30.31227103671211,7.552336750603183,2,3.9730154363935437,0
37,18.21495864322204,1.190367755240925,9,6.080497525465489,1
18,25.18214878136782,3.701404840523148,1,6.379958920870734,1
25,29.38965615446365,7.847899025301481,9,4.48599949168014,0
33,19.933062981186335,3.867259487785173,9,3.8089086367644223,1
31,25.713792486601974,6.908380180116361,8,8.854946460899477,1
29,18.730468393410064,4.709852177050559,8,6.517259548339359,1
40,19.728726937410457,3.002639263356815,1,3.100668651889071,1
32,26.732312076435115,2.2862684442069616,8,8.620869109163728,1
45,20.919746588947326,1.6257847286886982,3,9.865556637902094,0
51,30.485898661754277,6.094385531021578,7,7.241483367899731,0
19,33.168229321019844,3.092324054584223,1,6.525958709588496,1
49,35.61290738039982,4.090203697606009,1,9.148911041314731,1
40,22.403305373385823,3.9386038400094554,5,9.66761752779219,1
39,21.684616809699534,4.61823223386505,5,8.281758411317224,1
42,20.300492487356806,6.924617164996418,8,6.118170508140015,1
39,32.00146548996001,7.845914748667435,7,7.1455497953200835,1
39,33.542465982711825,3.2606736685905355,8,7.906547555125995,1
59,18.694895186164125,6.6201513768504245,6,4.35991499701261,1
23,38.59666941736118,6.116222357237741,6,6.130407225515066,1
32,19.143368240332393,4.588231611644586,2,8.808748853020994,1
54,29.908519376623552,7.648377148895465,6,7.5830774394891005,0
50,33.59933142792016,1.6037961242272223,5,5.878428470482978,0
25,37.16132072241388,0.8741136824769713,3,7.643537738102769,0
22,33.70991250691341,6.831695735643377,6,3.827556884507219,0
56,35.63801782753542,3.5131985330699864,8,5.810483273954134,0
21,25.467904235941734,6.775750833656484,9,8.551899765741394,1
23,35.926152502423264,7.1447216415633195,1,4.543561509956536,0
49,19.762526620462854,0.4996607489525715,3,4.301730552901924,0
47,37.68596643333161,7.0677181038884855,3,9.65573061941502,1
52,30.047032275382197,3.5865524429553775,8,4.469283407103615,0
57,35.98055093917486,4.083459912033858,1,4.8264300575511765,0
33,27.951002259402603,5.012740088745682,5,9.787311572330365,0
30,32.15870929432355,7.411060853840694,3,8.142959991855179,0
59,29.58085854059449,0.15292875543811224,2,7.8971757311646975,0
47,34.0949694786173,3.814747746542537,8,8.970484686982068,0
36,19.79585960467297,5.501776339444485,3,3.81076157565756,1
34,19.327745847792404,5.781655661585828,7,7.94169365606005,1
36,23.43627114822322,5.540259452296864,1,6.525820265297672,1
45,21.50998296249014,1.0754810352649748,6,8.80405448198898,0
43,37.17923846502843,2.39516470697345,3,6.55699203065636,0
54,22.822707721876974,2.8697242033361077,8,7.341689479882385,0
43,39.46903562802089,6.43549766143604,6,6.344194884796751,0
40,25.41170741896435,2.230078979316424,2,6.347112464890909,1
26,22.006594145151382,1.6856397109376253,6,8.37578984643282,1
29,35.37336715713454,7.659584152304769,7,7.399964804530982,0
18,32.49157106101927,0.0709062809077512,5,7.432842411265873,0
18,28.960305761969057,7.982566845455826,3,6.151977386820681,0
51,30.21799812062789,5.414570390859165,4,6.717766474362693,1
49,33.8224391219898,6.6277543955929366,4,8.220023663433512,1
42,23.026004309288574,2.3569551707695453,6,8.781586433783428,1
57,39.91934615324833,0.11452222133647982,1,7.875929815008323,0
18,39.44544956722923,5.90295614849224,4,9.468510921919782,1
33,32.30716509963261,6.673156776005406,4,8.742268617030406,0
56,22.389933920441194,5.923809055628153,1,6.93304652866663,1
22,32.96502133348841,1.1428022984067088,9,7.699842508506158,0
39,19.58836499754187,6.027423378055753,4,9.484157938448373,1
46,18.674355048527733,6.151382256861128,7,7.334176309701409,1
20,23.669023547246702,5.268324125360439,3,8.773648635858816,1
29,28.177705048264958,6.12892746236469,3,7.82167352512991,1
43,37.10199511898438,6.767371517421857,8,6.863554527423266,0
33,33.997719534858774,4.908832913899667,8,4.692867367907471,0
54,34.33954346639958,0.7088377117574325,1,5.981982636278997,0
39,27.360853357857657,3.901022477337687,2,9.77419977383601,0
46,25.610569836033186,0.6211946773728405,8,7.6043576829082005,0
31,26.162852785661258,3.2603442482594467,1,6.950767662372927,1
45,39.728290402193274,3.256851913005021,8,9.530696378697591,0
22,18.882402211074613,0.5280787531219326,8,7.105582467262141,1
47,37.07469291469387,2.7905642717558345,2,6.682577628921821,0
22,30.730858988592654,0.8879847903305187,4,8.315175986051436,0
29,27.64953922217099,6.465881680073777,6,7.9886593329058115,1
33,33.95566852913301,7.581504207715766,9,4.352120058859029,0
43,28.70671671134346,0.5785318020635088,8,6.299157922018848,0
43,37.21531123779653,7.640921658333611,8,6.307608099737097,1
38,37.81544100824769,4.180612794693961,7,5.647571606703414,0
56,27.27786039121602,2.396525423630991,9,6.621054375065771,0
53,24.090211539171136,0.6148966022093081,2,5.89175178409001,0
50,31.03170722905397,4.004994144563343,3,4.395418426298281,0
47,38.0719936035672,6.3561243559259895,8,5.886565410922767,0
54,22.634568158124665,5.656691818133585,6,3.505938633012236,1
40,31.705264838396623,0.4018080917117901,9,7.030501039420881,0
27,31.894324842035452,0.5832146829432281,4,8.975581842587783,0
22,34.12848649313618,3.222986261061097,8,8.077009590481886,1
53,20.894489072799715,2.362323952383546,3,5.5227582803787785,0
51,33.748149223005946,1.8590745844483827,3,3.6094984390411575,0
48,37.9987154546441,2.2480359912697088,8,4.415045794576895,0
27,21.953028395145324,6.427861946375077,5,6.81843238346385,1
36,23.22595314832531,7.433824429054831,3,4.44939958368123,1
49,39.37069206891607,3.2408215562205314,1,6.807811778994773,0
18,21.981492959608776,7.2488880170599765,3,4.621193173347292,1
22,36.796472054130746,2.5719656099830557,9,8.94246708633251,0
21,28.830112841856767,3.811495890750333,5,5.780900309883219,0
33,23.439083636869896,1.8082319825279978,2,4.718854381611438,0
41,37.15649782799525,5.123808337406752,7,8.686283261729432,0
33,27.79671561005864,7.831848921398471,2,5.399872753638155,0
19,29.325981786453184,4.827944768347029,4,3.7804138148714737,0
45,25.903134126794846,2.862512672908391,7,6.992866439825491,1
49,31.0449187315684,5.182539567924227,4,7.070949431065921,0
44,21.5975251968705,0.9833654277231005,7,8.00286972665014,0
37,26.603793806338736,7.109272642123189,7,4.681536032458699,1
41,39.327071091376325,4.024671606238691,1,6.106399373645716,1
29,23.678935519424805,3.5947979363171365,6,4.976575433298594,1
52,32.44820661990843,4.6869183076281535,9,3.566676152809817,0
50,25.154181412943288,4.99827090231522,2,9.136296789111242,1
50,35.01640876510521,0.5742064498121042,3,8.102088631418388,0
